Product,Cost,SellingPrice,Weight,Value
Product_141,62.77,85.06,0.42,10
Product_142,304.15,475.98,0.7,50
Product_143,212.54,295.86,2.26,10
Product_144,333.5,400.5,0.23,25
Product_145,216.76,315.47,1.18,50
Product_146,54.98,73.08,0.68,50
Product_147,421.1,597.27,1.59,10
Product_148,279.41,339.32,1.89,50
Product_149,481.01,664.69,2.23,50
Product_150,275.1,404.48,0.49,50
